Grade;Cast;Variant;C_Min;C_Max;Si_Min;Si_Max;Mn_Min;Mn_Max;P_Min;P_Max;S_Min;S_Max;Cr_Min;Cr_Max;Ni_Min;Ni_Max;Mo_Min;Mo_Max;Di_Min;Di_Max;Dim_Max_mm;Temp_HT;Time_HT;Yield_strength;UTS_Min;Hardness_HB;Allowable_Bending_Mpa;Allowable_Contact_Mpa
100Cr6;IC;803D_SA;0.98;1.05;0.20;0.35;0.30;0.40;0.0;0.025;0.017;0.023;1.40;1.60;0.0;0.25;0.0;0.08;;;190;820;10;410;700;210;280;425
100Cr6;IC;803D_C;0.98;1.05;0.20;0.35;0.30;0.40;0.0;0.025;0.017;0.023;1.40;1.60;0.0;0.25;0.0;0.08;;;190;20;;740;930;290;372;625
100Cr6;IC;803D_QTm;0.98;1.05;0.20;0.35;0.30;0.40;0.0;0.025;0.017;0.023;1.40;1.60;0.0;0.25;0.0;0.08;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803D_QTb;0.98;1.05;0.20;0.35;0.30;0.40;0.0;0.025;0.017;0.023;1.40;1.60;0.0;0.25;0.0;0.08;;;;860;5;2000;2000;615;800;1437.5
100Cr6;IC;803F_SA;0.95;1.00;0.20;0.35;0.30;0.40;0.0;0.020;0.005;0.015;1.40;1.60;0.0;0.20;0.0;0.08;;;190;820;10;410;700;210;280;425
100Cr6;IC;803F_C;0.95;1.00;0.20;0.35;0.30;0.40;0.0;0.020;0.005;0.015;1.40;1.60;0.0;0.20;0.0;0.08;;;190;20;;740;930;290;372;625
100Cr6;IC;803F_QTm;0.95;1.00;0.20;0.35;0.30;0.40;0.0;0.020;0.005;0.015;1.40;1.60;0.0;0.20;0.0;0.08;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803F_QTb;0.95;1.00;0.20;0.35;0.30;0.40;0.0;0.020;0.005;0.015;1.40;1.60;0.0;0.20;0.0;0.08;;;;860;5;2000;2200;615;880;1437.5
100Cr6;IC;803J_SA;0.95;1.00;0.20;0.35;0.20;0.40;0.0;0.025;0.0;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;190;820;10;410;700;210;280;425
100Cr6;IC;803J_C;0.95;1.00;0.20;0.35;0.20;0.40;0.0;0.025;0.0;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;190;20;;740;930;290;372;625
100Cr6;IC;803J_QTm;0.95;1.00;0.20;0.35;0.20;0.40;0.0;0.025;0.0;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803J_QTb;0.95;1.00;0.20;0.35;0.20;0.40;0.0;0.025;0.0;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;;860;5;2000;2200;615;880;1437.5
100Cr6;IC;803N_SA;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.025;0.005;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;190;820;10;410;700;210;280;425
100Cr6;IC;803N_C;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.025;0.005;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;190;20;;740;930;290;372;625
100Cr6;IC;803N_QTm;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.025;0.005;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803N_QTb;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.025;0.005;0.015;1.35;1.60;0.0;0.25;0.0;0.08;;;;860;5;2000;2200;615;880;1437.5
100Cr6;IC;803P_SA;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.020;0.003;0.008;1.35;1.60;0.0;0.20;0.0;0.06;;;190;820;10;410;700;210;280;425
100Cr6;IC;803P_C;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.020;0.003;0.008;1.35;1.60;0.0;0.20;0.0;0.06;;;190;20;;740;930;290;372;625
100Cr6;IC;803P_QTm;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.020;0.003;0.008;1.35;1.60;0.0;0.20;0.0;0.06;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803P_QTb;0.98;1.05;0.20;0.35;0.25;0.40;0.0;0.020;0.003;0.008;1.35;1.60;0.0;0.20;0.0;0.06;;;;860;5;2000;2200;615;880;1437.5
100Cr6;IC;803Q_SA;0.93;1.00;0.20;0.40;0.25;0.40;0.0;0.015;0.0;0.001;1.40;1.60;0.0;0.25;0.0;0.06;;;190;820;10;410;700;210;280;425
100Cr6;IC;803Q_C;0.93;1.00;0.20;0.40;0.25;0.40;0.0;0.015;0.0;0.001;1.40;1.60;0.0;0.25;0.0;0.06;;;120;20;;740;930;290;372;625
100Cr6;IC;803Q_QTm;0.93;1.00;0.20;0.40;0.25;0.40;0.0;0.015;0.0;0.001;1.40;1.60;0.0;0.25;0.0;0.06;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803Q_QTb;0.93;1.00;0.20;0.40;0.25;0.40;0.0;0.015;0.0;0.001;1.40;1.60;0.0;0.25;0.0;0.06;;;;860;5;2000;2200;615;880;1437.5
100Cr6;IC;803Z_SA;0.94;1.00;0.0;0.15;0.25;0.40;0.0;0.025;0.003;0.015;1.40;1.50;0.0;0.25;0.0;0.08;;;190;820;10;410;700;210;280;425
100Cr6;IC;803Z_C;0.94;1.00;0.0;0.15;0.25;0.40;0.0;0.025;0.003;0.015;1.40;1.50;0.0;0.25;0.0;0.08;;;190;20;;740;930;290;372;625
100Cr6;IC;803Z_QTm;0.94;1.00;0.0;0.15;0.25;0.40;0.0;0.025;0.003;0.015;1.40;1.50;0.0;0.25;0.0;0.08;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803Z_QTb;0.94;1.00;0.0;0.15;0.25;0.40;0.0;0.025;0.003;0.015;1.40;1.50;0.0;0.25;0.0;0.08;;;;860;5;2000;2200;615;880;1437.5
100Cr6;IC;803A_SA;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;190;820;10;410;700;210;280;425
100Cr6;IC;803A_C;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;190;20;;740;930;290;372;625
100Cr6;IC;803A_QTm;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;;850;1;1700;2300;654;920;1535
100Cr6;IC;803A_QTb;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;;860;5;2000;2200;615;880;1437.5
100Cr6;CC;802F_AR;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;160;;10;714;1173;340;750;750
100Cr6;CC;802F_AC;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;150;;;462;759;220;450;450
100Cr6;CC;802F_SA;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;190;820;1;410;700;210;280;425
100Cr6;CC;802F_C;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;190;20;5;740;930;290;372;625
100Cr6;CC;802F_QTm;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;;850;;1700;2300;654;920;1535
100Cr6;CC;802F_QTb;0.93;0.98;0.15;0.35;0.25;0.45;0.0;0.025;0.003;0.008;1.35;1.60;0.0;0.25;0.0;0.10;;;;860;10;2000;2200;615;880;1437.5
100CrMnMoSi8-4-6;IC;827B_QTm;0.93;0.98;0.40;0.60;0.90;1.10;0.0;0.025;0.003;0.008;1.85;2.05;0.0;0.25;0.50;0.60;;;75;;;1700;2300;654;920;1535
